freq,amp,stime,prc2
0.94,100,2.2,0.14
0.96,100,2.2,0.14
0.98,100,2.2,0.14
1.0,100,2.2,0.14
1.02,100,2.2,0.14
1.04,100,2.2,0.14
1.06,100,2.2,0.14
1.08,100,2.2,0.14
1.1,100,2.2,0.14
1.12,100,2.2,0.14
1.14,100,2.2,0.14
1.16,100,2.2,0.14
1.18,100,2.2,0.14
1.2,100,2.2,0.14
1.22,100,2.2,0.14
1.24,100,2.2,0.14
1.26,100,2.2,0.14
1.28,100,2.2,0.14
1.3,100,2.2,0.14
1.32,100,2.2,0.14
1.34,100,2.2,0.14
1.36,100,2.2,0.14
1.38,100,2.2,0.14
1.4,100,2.2,0.14
1.42,100,2.2,0.14
1.44,100,2.19,0.14
1.46,100,2.19,0.14
1.48,100,2.19,0.14
1.5,100,2.2,0.14
1.52,100,2.19,0.14
1.54,100,2.18,0.14
1.56,100,2.2,0.14
1.58,100,2.2,0.14
1.6,100,2.18,0.14
1.62,100,2.19,0.14
1.64,100,2.19,0.14
1.66,100,2.2,0.14
1.68,100,2.2,0.14
1.7,100,2.2,0.14
1.72,100,2.19,0.14
1.74,100,2.18,0.14
1.76,100,2.19,0.14
1.78,100,2.2,0.14
1.8,100,2.2,0.14
1.82,100,2.19,0.14
1.84,100,2.21,0.14
1.86,100,2.2,0.14
1.88,100,2.2,0.14
1.9,100,2.19,0.14
1.92,100,2.21,0.14
1.94,100,2.2,0.14
1.96,100,2.21,0.14
1.98,100,2.19,0.14
2.0,100,2.21,0.14
0.0,150,2.17,0.14
0.02,150,2.17,0.14
0.04,150,2.17,0.14
0.06,150,2.17,0.14
0.08,150,2.17,0.14
0.1,150,2.17,0.14
0.12,150,2.17,0.14
0.14,150,2.17,0.14
0.16,150,2.17,0.14
0.18,150,2.17,0.14
0.2,150,2.17,0.14
0.22,150,2.17,0.14
0.24,150,2.17,0.14
0.26,150,2.17,0.14
0.28,150,2.17,0.14
0.3,150,2.17,0.14
0.32,150,2.17,0.14
0.34,150,2.17,0.14
0.36,150,2.17,0.14
0.38,150,2.17,0.14
0.4,150,2.17,0.14
0.42,150,2.17,0.14
0.44,150,2.17,0.14
0.46,150,2.17,0.14
0.48,150,2.17,0.14
0.5,150,2.17,0.14
0.52,150,2.17,0.14
0.54,150,2.17,0.14
0.56,150,2.17,0.14
0.58,150,2.17,0.14
0.6,150,2.17,0.14
0.62,150,2.17,0.14
0.64,150,2.17,0.14
0.66,150,2.17,0.14
0.68,150,2.17,0.14
0.7,150,2.17,0.14
0.72,150,2.17,0.14
0.74,150,2.17,0.14
0.76,150,2.17,0.14
0.78,150,2.17,0.14
0.8,150,2.17,0.14
0.82,150,2.17,0.14
0.84,150,2.17,0.14
0.86,150,2.17,0.14
0.88,150,2.17,0.14
0.9,150,2.17,0.14
0.92,150,2.17,0.14
0.94,150,2.17,0.14
0.96,150,2.17,0.14
0.98,150,2.17,0.14
1.0,150,2.17,0.14
1.02,150,2.17,0.14
1.04,150,2.17,0.14
1.06,150,2.17,0.14
1.08,150,2.17,0.14
1.1,150,2.17,0.14
1.12,150,2.17,0.14
1.14,150,2.17,0.14
1.16,150,2.17,0.14
1.18,150,2.17,0.14
1.2,150,2.17,0.14
1.22,150,2.17,0.14
1.24,150,2.17,0.14
1.26,150,2.17,0.14
1.28,150,2.17,0.14
1.3,150,2.17,0.14
1.32,150,2.17,0.14
1.34,150,2.17,0.14
1.36,150,2.17,0.14
1.38,150,2.17,0.14
1.4,150,2.17,0.14
1.42,150,2.17,0.14
1.44,150,2.17,0.14
1.46,150,2.17,0.14
1.48,150,2.17,0.14
1.5,150,2.17,0.14
1.52,150,2.18,0.14
1.54,150,2.17,0.14
1.56,150,2.16,0.14
1.58,150,2.17,0.14
1.6,150,2.17,0.14
1.62,150,2.17,0.14
1.64,150,2.17,0.14
1.66,150,2.18,0.14
1.68,150,2.16,0.14
1.7,150,2.18,0.14
1.72,150,2.17,0.14
1.74,150,2.18,0.14
1.76,150,2.17,0.14
1.78,150,2.19,0.14
1.8,150,2.18,0.14
1.82,150,2.17,0.14
1.84,150,2.19,0.14
1.86,150,2.18,0.14
1.88,150,2.19,0.14
1.9,150,2.19,0.14
1.92,150,2.18,0.14
1.94,150,2.18,0.14
1.96,150,2.17,0.14
1.98,150,2.19,0.14
2.0,150,2.19,0.14
0.0,200,2.17,0.14
0.02,200,2.16,0.14
0.04,200,2.16,0.14
0.06,200,2.16,0.14
0.08,200,2.16,0.14
0.1,200,2.16,0.14
0.12,200,2.16,0.14
0.14,200,2.16,0.14
0.16,200,2.16,0.14
0.18,200,2.16,0.14
0.2,200,2.16,0.14
0.22,200,2.16,0.14
0.24,200,2.16,0.14
0.26,200,2.16,0.14
0.28,200,2.16,0.14
0.3,200,2.16,0.14
0.32,200,2.16,0.14
0.34,200,2.16,0.14
0.36,200,2.16,0.14
0.38,200,2.16,0.14
0.4,200,2.16,0.14
0.42,200,2.16,0.14
0.44,200,2.16,0.14
0.46,200,2.16,0.14
0.48,200,2.16,0.14
0.5,200,2.16,0.14
0.52,200,2.16,0.14
0.54,200,2.16,0.14
0.56,200,2.16,0.14
0.58,200,2.16,0.14
0.6,200,2.16,0.14
0.62,200,2.16,0.14
0.64,200,2.16,0.14
0.66,200,2.16,0.14
0.68,200,2.16,0.14
0.7,200,2.16,0.14
0.72,200,2.16,0.14
0.74,200,2.16,0.14
0.76,200,2.16,0.14
0.78,200,2.16,0.14
0.8,200,2.16,0.14
0.82,200,2.16,0.14
0.84,200,2.16,0.14
0.86,200,2.16,0.14
0.88,200,2.16,0.14
0.9,200,2.16,0.14
0.92,200,2.16,0.14
0.94,200,2.16,0.14
0.96,200,2.16,0.14
0.98,200,2.16,0.14
1.0,200,2.16,0.14
1.02,200,2.16,0.14
1.04,200,2.16,0.14
1.06,200,2.16,0.14
1.08,200,2.16,0.14
1.1,200,2.16,0.14
1.12,200,2.16,0.14
1.14,200,2.16,0.14
1.16,200,2.16,0.14
1.18,200,2.16,0.14
1.2,200,2.16,0.14
1.22,200,2.16,0.14
1.24,200,2.16,0.14
1.26,200,2.16,0.14
1.28,200,2.16,0.14
1.3,200,2.16,0.14
1.32,200,2.16,0.14
1.34,200,2.16,0.14
1.36,200,2.16,0.14
1.38,200,2.16,0.14
1.4,200,2.16,0.14
1.42,200,2.16,0.14
1.44,200,2.16,0.14
1.46,200,2.16,0.14
1.48,200,2.16,0.14
1.5,200,2.16,0.14
1.52,200,2.17,0.14
1.54,200,2.16,0.14
1.56,200,2.16,0.14
1.58,200,2.16,0.14
1.6,200,2.15,0.14
1.62,200,2.17,0.14
1.64,200,2.16,0.14
1.66,200,2.17,0.14
1.68,200,2.16,0.14
1.7,200,2.17,0.14
1.72,200,2.16,0.14
1.74,200,2.17,0.14
1.76,200,2.16,0.14
1.78,200,2.17,0.14
1.8,200,2.16,0.14
1.82,200,2.18,0.14
1.84,200,2.17,0.14
1.86,200,2.16,0.14
1.88,200,2.17,0.14
1.9,200,2.17,0.14
1.92,200,2.18,0.14
1.94,200,2.19,0.14
1.96,200,2.18,0.14
1.98,200,2.17,0.14
2.0,200,2.17,0.14
0.0,250,2.16,0.14
0.02,250,2.15,0.14
0.04,250,2.15,0.14
0.06,250,2.15,0.14
0.08,250,2.15,0.14
0.1,250,2.15,0.14
0.12,250,2.15,0.14
0.14,250,2.15,0.14
0.16,250,2.15,0.14
0.18,250,2.15,0.14
0.2,250,2.15,0.14
0.22,250,2.15,0.14
0.24,250,2.15,0.14
0.26,250,2.15,0.14
0.28,250,2.15,0.14
0.3,250,2.15,0.14
0.32,250,2.15,0.14
0.34,250,2.15,0.14
0.36,250,2.15,0.14
0.38,250,2.15,0.14
0.4,250,2.15,0.14
0.42,250,2.15,0.14
0.44,250,2.15,0.14
0.46,250,2.15,0.14
0.48,250,2.15,0.14
0.5,250,2.15,0.14
0.52,250,2.15,0.14
0.54,250,2.15,0.14
0.56,250,2.15,0.14
0.58,250,2.15,0.14
0.6,250,2.15,0.14
0.62,250,2.15,0.14
0.64,250,2.15,0.14
0.66,250,2.15,0.14
0.68,250,2.15,0.14
0.7,250,2.15,0.14
0.72,250,2.15,0.14
0.74,250,2.15,0.14
0.76,250,2.15,0.14
0.78,250,2.15,0.14
0.8,250,2.15,0.14
0.82,250,2.15,0.14
0.84,250,2.15,0.14
0.86,250,2.15,0.14
0.88,250,2.15,0.14
0.9,250,2.15,0.14
0.92,250,2.15,0.14
0.94,250,2.15,0.14
0.96,250,2.15,0.14
0.98,250,2.15,0.14
1.0,250,2.15,0.14
1.02,250,2.15,0.14
1.04,250,2.15,0.14
1.06,250,2.15,0.14
1.08,250,2.15,0.14
1.1,250,2.15,0.14
1.12,250,2.15,0.14
1.14,250,2.15,0.14
1.16,250,2.15,0.14
1.18,250,2.15,0.14
1.2,250,2.15,0.14
1.22,250,2.15,0.14
1.24,250,2.15,0.14
1.26,250,2.15,0.14
1.28,250,2.15,0.14
1.3,250,2.15,0.14
1.32,250,2.15,0.14
1.34,250,2.15,0.14
1.36,250,2.15,0.14
1.38,250,2.15,0.14
1.4,250,2.15,0.14
1.42,250,2.15,0.14
1.44,250,2.15,0.14
1.46,250,2.16,0.14
1.48,250,2.16,0.14
1.5,250,2.16,0.14
1.52,250,2.15,0.14
1.54,250,2.16,0.14
1.56,250,2.16,0.14
1.58,250,2.16,0.14
1.6,250,2.15,0.14
1.62,250,2.15,0.14
1.64,250,2.15,0.14
1.66,250,2.16,0.14
1.68,250,2.15,0.14
1.7,250,2.16,0.14
1.72,250,2.17,0.14
1.74,250,2.15,0.14
1.76,250,2.16,0.14
1.78,250,2.15,0.14
1.8,250,2.15,0.14
1.82,250,2.16,0.14
1.84,250,2.16,0.14
1.86,250,2.17,0.14
1.88,250,2.17,0.14
1.9,250,2.16,0.14
1.92,250,2.17,0.14
1.94,250,2.16,0.14
1.96,250,2.18,0.14
1.98,250,2.16,0.14
2.0,250,2.16,0.14
0.0,300,2.15,0.14
0.02,300,2.14,0.14
0.04,300,2.14,0.14
0.06,300,2.14,0.14
0.08,300,2.14,0.14
0.1,300,2.14,0.14
0.12,300,2.14,0.14
0.14,300,2.14,0.14
0.16,300,2.14,0.14
0.18,300,2.14,0.14
0.2,300,2.14,0.14
0.22,300,2.14,0.14
0.24,300,2.14,0.14
0.26,300,2.14,0.14
0.28,300,2.14,0.14
0.3,300,2.14,0.14
0.32,300,2.14,0.14
0.34,300,2.14,0.14
0.36,300,2.14,0.14
0.38,300,2.14,0.14
0.4,300,2.14,0.14
0.42,300,2.14,0.14
0.44,300,2.14,0.14
0.46,300,2.14,0.14
0.48,300,2.14,0.14
0.5,300,2.14,0.14
0.52,300,2.14,0.14
0.54,300,2.14,0.14
0.56,300,2.14,0.14
0.58,300,2.14,0.14
0.6,300,2.14,0.14
0.62,300,2.14,0.14
0.64,300,2.14,0.14
0.66,300,2.14,0.14
0.68,300,2.14,0.14
0.7,300,2.14,0.14
0.72,300,2.14,0.14
0.74,300,2.14,0.14
0.76,300,2.14,0.14
0.78,300,2.14,0.14
0.8,300,2.14,0.14
0.82,300,2.14,0.14
0.84,300,2.14,0.14
0.86,300,2.14,0.14
0.88,300,2.14,0.14
0.9,300,2.14,0.14
0.92,300,2.14,0.14
0.94,300,2.14,0.14
0.96,300,2.14,0.14
0.98,300,2.14,0.14
1.0,300,2.14,0.14
1.02,300,2.14,0.14
1.04,300,2.14,0.14
1.06,300,2.14,0.14
1.08,300,2.14,0.14
1.1,300,2.14,0.14
1.12,300,2.14,0.14
1.14,300,2.14,0.14
1.16,300,2.14,0.14
1.18,300,2.14,0.14
1.2,300,2.14,0.14
1.22,300,2.14,0.14
1.24,300,2.14,0.14
1.26,300,2.14,0.14
1.28,300,2.14,0.14
1.3,300,2.14,0.14
1.32,300,2.14,0.14
1.34,300,2.14,0.14
1.36,300,2.14,0.14
1.38,300,2.14,0.14
1.4,300,2.14,0.14
1.42,300,2.14,0.14
1.44,300,2.14,0.14
1.46,300,2.15,0.14
1.48,300,2.16,0.14
1.5,300,2.15,0.14
1.52,300,2.16,0.14
1.54,300,2.16,0.14
1.56,300,2.15,0.14
1.58,300,2.16,0.14
1.6,300,2.16,0.14
1.62,300,2.14,0.14
1.64,300,2.15,0.14
1.66,300,2.15,0.14
1.68,300,2.17,0.14
1.7,300,2.15,0.14
1.72,300,2.16,0.14
1.74,300,2.16,0.14
1.76,300,2.15,0.14
1.78,300,2.16,0.14
1.8,300,2.17,0.14
1.82,300,2.17,0.14
1.84,300,2.16,0.14
1.86,300,2.15,0.14
1.88,300,2.16,0.14
1.9,300,2.17,0.14
1.92,300,2.17,0.14
1.94,300,2.17,0.14
1.96,300,2.17,0.14
1.98,300,2.18,0.14
2.0,300,2.16,0.14
0.0,50,2.37,0.15
0.02,50,2.36,0.15
0.04,50,2.36,0.15
0.06,50,2.36,0.15
0.08,50,2.36,0.15
0.1,50,2.36,0.15
0.12,50,2.36,0.15
0.14,50,2.36,0.15
0.16,50,2.36,0.15
0.18,50,2.36,0.15
0.2,50,2.36,0.15
0.22,50,2.36,0.15
0.24,50,2.36,0.15
0.26,50,2.36,0.15
0.28,50,2.36,0.15
0.3,50,2.36,0.15
0.32,50,2.36,0.15
0.34,50,2.36,0.15
0.36,50,2.36,0.15
0.38,50,2.36,0.15
0.4,50,2.36,0.15
0.42,50,2.36,0.15
0.44,50,2.36,0.15
0.46,50,2.36,0.15
0.48,50,2.36,0.15
0.5,50,2.36,0.15
0.52,50,2.36,0.15
0.54,50,2.36,0.15
0.56,50,2.36,0.15
0.58,50,2.36,0.15
0.6,50,2.36,0.15
0.62,50,2.36,0.15
0.64,50,2.36,0.15
0.66,50,2.36,0.15
0.68,50,2.36,0.15
0.7,50,2.36,0.15
0.72,50,2.36,0.15
0.74,50,2.36,0.15
0.76,50,2.36,0.15
0.78,50,2.36,0.15
0.8,50,2.36,0.15
0.82,50,2.36,0.15
0.84,50,2.36,0.15
0.86,50,2.36,0.15
0.88,50,2.36,0.15
0.9,50,2.36,0.15
0.92,50,2.36,0.15
0.94,50,2.36,0.15
0.96,50,2.36,0.15
0.98,50,2.36,0.15
1.0,50,2.36,0.15
1.02,50,2.36,0.15
1.04,50,2.36,0.15
1.06,50,2.36,0.15
1.08,50,2.36,0.15
1.1,50,2.36,0.15
1.12,50,2.36,0.15
1.14,50,2.36,0.15
1.16,50,2.36,0.15
1.18,50,2.36,0.15
1.2,50,2.36,0.15
1.22,50,2.36,0.15
1.24,50,2.36,0.15
1.26,50,2.36,0.15
1.28,50,2.36,0.15
1.3,50,2.36,0.15
1.32,50,2.36,0.15
1.34,50,2.36,0.15
1.36,50,2.37,0.15
1.38,50,2.37,0.15
1.4,50,2.37,0.15
1.42,50,2.36,0.15
1.44,50,2.37,0.15
1.46,50,2.37,0.15
1.48,50,2.37,0.15
1.5,50,2.38,0.15
1.52,50,2.38,0.15
1.54,50,2.36,0.15
1.56,50,2.38,0.15
1.58,50,2.36,0.15
1.6,50,2.37,0.15
1.62,50,2.36,0.15
1.64,50,2.38,0.15
1.66,50,2.37,0.15
1.68,50,2.38,0.15
1.7,50,2.37,0.15
1.72,50,2.38,0.15
1.74,50,2.37,0.15
1.76,50,2.38,0.15
1.78,50,2.37,0.15
1.8,50,2.39,0.15
1.82,50,2.38,0.15
1.84,50,2.39,0.15
1.86,50,2.37,0.15
1.88,50,2.39,0.15
1.9,50,2.39,0.15
1.92,50,2.38,0.15
1.94,50,2.4,0.15
1.96,50,2.39,0.15
1.98,50,2.39,0.15
2.0,50,2.39,0.15
0.0,100,2.31,0.15
0.02,100,2.31,0.15
0.04,100,2.31,0.15
0.06,100,2.31,0.15
0.08,100,2.31,0.15
0.1,100,2.31,0.15
0.12,100,2.31,0.15
0.14,100,2.31,0.15
0.16,100,2.31,0.15
0.18,100,2.31,0.15
0.2,100,2.31,0.15
0.22,100,2.31,0.15
0.24,100,2.31,0.15
0.26,100,2.31,0.15
0.28,100,2.31,0.15
0.3,100,2.31,0.15
0.32,100,2.31,0.15
0.34,100,2.31,0.15
0.36,100,2.31,0.15
0.38,100,2.31,0.15
0.4,100,2.31,0.15
0.42,100,2.31,0.15
0.44,100,2.31,0.15
0.46,100,2.31,0.15
0.48,100,2.31,0.15
0.5,100,2.31,0.15
0.52,100,2.31,0.15
0.54,100,2.31,0.15
0.56,100,2.31,0.15
0.58,100,2.31,0.15
0.6,100,2.31,0.15
0.62,100,2.31,0.15
0.64,100,2.31,0.15
0.66,100,2.31,0.15
0.68,100,2.31,0.15
0.7,100,2.31,0.15
0.72,100,2.31,0.15
0.74,100,2.31,0.15
0.76,100,2.31,0.15
0.78,100,2.31,0.15
0.8,100,2.31,0.15
0.82,100,2.31,0.15
0.84,100,2.31,0.15
0.86,100,2.31,0.15
0.88,100,2.31,0.15
0.9,100,2.31,0.15
0.92,100,2.31,0.15
0.94,100,2.31,0.15
0.96,100,2.31,0.15
0.98,100,2.31,0.15
1.0,100,2.31,0.15
1.02,100,2.31,0.15
1.04,100,2.31,0.15
1.06,100,2.31,0.15
1.08,100,2.31,0.15
1.1,100,2.31,0.15
1.12,100,2.31,0.15
1.14,100,2.31,0.15
1.16,100,2.31,0.15
1.18,100,2.31,0.15
1.2,100,2.31,0.15
1.22,100,2.31,0.15
1.24,100,2.31,0.15
1.26,100,2.31,0.15
1.28,100,2.31,0.15
1.3,100,2.31,0.15
1.32,100,2.31,0.15
1.34,100,2.31,0.15
1.36,100,2.31,0.15
1.38,100,2.31,0.15
1.4,100,2.31,0.15
1.42,100,2.31,0.15
1.44,100,2.32,0.15
1.46,100,2.31,0.15
1.48,100,2.31,0.15
1.5,100,2.31,0.15
1.52,100,2.31,0.15
1.54,100,2.32,0.15
1.56,100,2.32,0.15
1.58,100,2.31,0.15
1.6,100,2.32,0.15
1.62,100,2.31,0.15
1.64,100,2.32,0.15
1.66,100,2.32,0.15
1.68,100,2.32,0.15
1.7,100,2.31,0.15
1.72,100,2.33,0.15
1.74,100,2.31,0.15
1.76,100,2.32,0.15
1.78,100,2.33,0.15
1.8,100,2.31,0.15
1.82,100,2.32,0.15
1.84,100,2.34,0.15
1.86,100,2.33,0.15
1.88,100,2.34,0.15
1.9,100,2.32,0.15
1.92,100,2.34,0.15
1.94,100,2.33,0.15
1.96,100,2.33,0.15
1.98,100,2.35,0.15
2.0,100,2.35,0.15
0.0,150,2.3,0.15
0.02,150,2.3,0.15
0.04,150,2.3,0.15
0.06,150,2.3,0.15
0.08,150,2.3,0.15
0.1,150,2.3,0.15
0.12,150,2.3,0.15
0.14,150,2.3,0.15
0.16,150,2.3,0.15
0.18,150,2.3,0.15
0.2,150,2.3,0.15
0.22,150,2.3,0.15
0.24,150,2.3,0.15
0.26,150,2.3,0.15
0.28,150,2.3,0.15
0.3,150,2.3,0.15
0.32,150,2.3,0.15
0.34,150,2.3,0.15
0.36,150,2.3,0.15
0.38,150,2.3,0.15
0.4,150,2.3,0.15
0.42,150,2.3,0.15
0.44,150,2.3,0.15
0.46,150,2.3,0.15
0.48,150,2.3,0.15
0.5,150,2.3,0.15
0.52,150,2.3,0.15
0.54,150,2.3,0.15
0.56,150,2.3,0.15
0.58,150,2.3,0.15
0.6,150,2.3,0.15
0.62,150,2.3,0.15
0.64,150,2.3,0.15
0.66,150,2.3,0.15
0.68,150,2.3,0.15
0.7,150,2.3,0.15
0.72,150,2.3,0.15
0.74,150,2.3,0.15
0.76,150,2.3,0.15
0.78,150,2.3,0.15
0.8,150,2.3,0.15
0.82,150,2.3,0.15
0.84,150,2.3,0.15
0.86,150,2.3,0.15
0.88,150,2.3,0.15
0.9,150,2.3,0.15
0.92,150,2.3,0.15
0.94,150,2.3,0.15
0.96,150,2.3,0.15
0.98,150,2.3,0.15
1.0,150,2.3,0.15
1.02,150,2.3,0.15
1.04,150,2.3,0.15
1.06,150,2.3,0.15
1.08,150,2.3,0.15
1.1,150,2.3,0.15
1.12,150,2.3,0.15
1.14,150,2.3,0.15
1.16,150,2.3,0.15
1.18,150,2.3,0.15
1.2,150,2.3,0.15
1.22,150,2.3,0.15
1.24,150,2.3,0.15
1.26,150,2.3,0.15
1.28,150,2.3,0.15
1.3,150,2.3,0.15
1.32,150,2.3,0.15
1.34,150,2.3,0.15
1.36,150,2.29,0.15
1.38,150,2.29,0.15
1.4,150,2.3,0.15
1.42,150,2.29,0.15
1.44,150,2.29,0.15
1.46,150,2.3,0.15
1.48,150,2.29,0.15
1.5,150,2.3,0.15
1.52,150,2.29,0.15
1.54,150,2.3,0.15
1.56,150,2.3,0.15
1.58,150,2.29,0.15
1.6,150,2.3,0.15
1.62,150,2.28,0.15
1.64,150,2.3,0.15
1.66,150,2.31,0.15
1.68,150,2.3,0.15
1.7,150,2.29,0.15
1.72,150,2.3,0.15
1.74,150,2.29,0.15
1.76,150,2.29,0.15
1.78,150,2.3,0.15
1.8,150,2.3,0.15
1.82,150,2.31,0.15
1.84,150,2.31,0.15
1.86,150,2.3,0.15
1.88,150,2.3,0.15
1.9,150,2.32,0.15
1.92,150,2.32,0.15
1.94,150,2.31,0.15
1.96,150,2.31,0.15
1.98,150,2.3,0.15
2.0,150,2.32,0.15
0.0,200,2.28,0.15
0.02,200,2.27,0.15
0.04,200,2.27,0.15
0.06,200,2.27,0.15
0.08,200,2.27,0.15
0.1,200,2.27,0.15
0.12,200,2.27,0.15
0.14,200,2.27,0.15
0.16,200,2.27,0.15
0.18,200,2.27,0.15
0.2,200,2.27,0.15
0.22,200,2.27,0.15
0.24,200,2.27,0.15
0.26,200,2.27,0.15
0.28,200,2.27,0.15
0.3,200,2.27,0.15
0.32,200,2.27,0.15
0.34,200,2.27,0.15
0.36,200,2.27,0.15
0.38,200,2.27,0.15
0.4,200,2.27,0.15
0.42,200,2.27,0.15
0.44,200,2.27,0.15
0.46,200,2.27,0.15
0.48,200,2.27,0.15
0.5,200,2.27,0.15
0.52,200,2.27,0.15
0.54,200,2.27,0.15
0.56,200,2.27,0.15
0.58,200,2.27,0.15
0.6,200,2.27,0.15
0.62,200,2.27,0.15
0.64,200,2.27,0.15
0.66,200,2.27,0.15
0.68,200,2.27,0.15
0.7,200,2.27,0.15
0.72,200,2.27,0.15
0.74,200,2.27,0.15
0.76,200,2.27,0.15
0.78,200,2.27,0.15
0.8,200,2.27,0.15
0.82,200,2.27,0.15
0.84,200,2.27,0.15
0.86,200,2.27,0.15
0.88,200,2.27,0.15
0.9,200,2.27,0.15
0.92,200,2.27,0.15
0.94,200,2.27,0.15
0.96,200,2.27,0.15
0.98,200,2.27,0.15
1.0,200,2.27,0.15
1.02,200,2.27,0.15
1.04,200,2.27,0.15
1.06,200,2.27,0.15
1.08,200,2.27,0.15
1.1,200,2.27,0.15
1.12,200,2.27,0.15
1.14,200,2.27,0.15
1.16,200,2.27,0.15
1.18,200,2.27,0.15
1.2,200,2.27,0.15
1.22,200,2.27,0.15
1.24,200,2.27,0.15
1.26,200,2.27,0.15
1.28,200,2.27,0.15
1.3,200,2.27,0.15
1.32,200,2.27,0.15
1.34,200,2.27,0.15
1.36,200,2.27,0.15
1.38,200,2.28,0.15
1.4,200,2.28,0.15
1.42,200,2.28,0.15
1.44,200,2.28,0.15
1.46,200,2.27,0.15
1.48,200,2.28,0.15
1.5,200,2.28,0.15
1.52,200,2.28,0.15
1.54,200,2.28,0.15
1.56,200,2.29,0.15
1.58,200,2.28,0.15
1.6,200,2.28,0.15
1.62,200,2.29,0.15
1.64,200,2.29,0.15
1.66,200,2.29,0.15
1.68,200,2.28,0.15
1.7,200,2.29,0.15
1.72,200,2.29,0.15
1.74,200,2.28,0.15
1.76,200,2.29,0.15
1.78,200,2.29,0.15
1.8,200,2.28,0.15
1.82,200,2.29,0.15
1.84,200,2.28,0.15
1.86,200,2.29,0.15
1.88,200,2.31,0.15
1.9,200,2.3,0.15
1.92,200,2.3,0.15
1.94,200,2.29,0.15
1.96,200,2.3,0.15
1.98,200,2.31,0.15
2.0,200,2.3,0.15
0.0,250,2.26,0.15
0.02,250,2.27,0.15
0.04,250,2.27,0.15
0.06,250,2.27,0.15
0.08,250,2.27,0.15
0.1,250,2.27,0.15
0.12,250,2.27,0.15
0.14,250,2.27,0.15
0.16,250,2.27,0.15
0.18,250,2.27,0.15
0.2,250,2.27,0.15
0.22,250,2.27,0.15
0.24,250,2.27,0.15
0.26,250,2.27,0.15
0.28,250,2.27,0.15
0.3,250,2.27,0.15
0.32,250,2.27,0.15
0.34,250,2.27,0.15
0.36,250,2.27,0.15
0.38,250,2.27,0.15
0.4,250,2.27,0.15
0.42,250,2.27,0.15
0.44,250,2.27,0.15
0.46,250,2.27,0.15
0.48,250,2.27,0.15
0.5,250,2.27,0.15
0.52,250,2.27,0.15
0.54,250,2.27,0.15
0.56,250,2.27,0.15
0.58,250,2.27,0.15
0.6,250,2.27,0.15
0.62,250,2.27,0.15
0.64,250,2.27,0.15
0.66,250,2.27,0.15
0.68,250,2.27,0.15
0.7,250,2.27,0.15
0.72,250,2.27,0.15
0.74,250,2.27,0.15
0.76,250,2.27,0.15
0.78,250,2.27,0.15
0.8,250,2.27,0.15
0.82,250,2.27,0.15
0.84,250,2.27,0.15
0.86,250,2.27,0.15
0.88,250,2.27,0.15
0.9,250,2.27,0.15
0.92,250,2.27,0.15
0.94,250,2.27,0.15
0.96,250,2.27,0.15
0.98,250,2.27,0.15
1.0,250,2.27,0.15
1.02,250,2.27,0.15
1.04,250,2.27,0.15
1.06,250,2.27,0.15
1.08,250,2.27,0.15
1.1,250,2.27,0.15
1.12,250,2.27,0.15
1.14,250,2.27,0.15
1.16,250,2.27,0.15
1.18,250,2.27,0.15
1.2,250,2.27,0.15
1.22,250,2.27,0.15
1.24,250,2.27,0.15
1.26,250,2.27,0.15
1.28,250,2.27,0.15
1.3,250,2.27,0.15
1.32,250,2.27,0.15
1.34,250,2.27,0.15
1.36,250,2.27,0.15
1.38,250,2.27,0.15
1.4,250,2.28,0.15
1.42,250,2.28,0.15
1.44,250,2.28,0.15
1.46,250,2.27,0.15
1.48,250,2.28,0.15
1.5,250,2.27,0.15
1.52,250,2.27,0.15
1.54,250,2.28,0.15
1.56,250,2.27,0.15
1.58,250,2.28,0.15
1.6,250,2.27,0.15
1.62,250,2.28,0.15
1.64,250,2.29,0.15
1.66,250,2.28,0.15
1.68,250,2.27,0.15
1.7,250,2.28,0.15
1.72,250,2.28,0.15
1.74,250,2.27,0.15
1.76,250,2.28,0.15
1.78,250,2.28,0.15
1.8,250,2.28,0.15
1.82,250,2.29,0.15
1.84,250,2.28,0.15
1.86,250,2.29,0.15
1.88,250,2.29,0.15
1.9,250,2.29,0.15
1.92,250,2.28,0.15
1.94,250,2.3,0.15
1.96,250,2.3,0.15
1.98,250,2.3,0.15
2.0,250,2.29,0.15
0.0,300,2.28,0.15
0.02,300,2.27,0.15
0.04,300,2.27,0.15
0.06,300,2.27,0.15
0.08,300,2.27,0.15
0.1,300,2.27,0.15
0.12,300,2.27,0.15
0.14,300,2.27,0.15
0.16,300,2.27,0.15
0.18,300,2.27,0.15
0.2,300,2.27,0.15
0.22,300,2.27,0.15
0.24,300,2.27,0.15
0.26,300,2.27,0.15
0.28,300,2.27,0.15
0.3,300,2.27,0.15
0.32,300,2.27,0.15
0.34,300,2.27,0.15
0.36,300,2.27,0.15
0.38,300,2.27,0.15
0.4,300,2.27,0.15
0.42,300,2.27,0.15
0.44,300,2.27,0.15
0.46,300,2.27,0.15
0.48,300,2.27,0.15
0.5,300,2.27,0.15
0.52,300,2.27,0.15
0.54,300,2.27,0.15
0.56,300,2.27,0.15
0.58,300,2.27,0.15
0.6,300,2.27,0.15
0.62,300,2.27,0.15
0.64,300,2.27,0.15
0.66,300,2.27,0.15
0.68,300,2.27,0.15
0.7,300,2.27,0.15
